[0.520s] Invoking command in '/home/mbasharoush/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_teleop:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_example:/home/mbasharoush/bookros2_ws/install/ros2controlcli:/home/mbasharoush/bookros2_ws/install/launch_pal:/home/mbasharoush/bookros2_ws/install/br2_fsm_bumpgo_py:/home/mbasharoush/install/ros2controlcli:/home/mbasharoush/install/launch_pal:/home/mbasharoush/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/mbasharoush/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.881s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[1.211s] [ 12%] Built target turtlebot3_msgs__cpp
[1.264s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.733s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[2.118s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[2.270s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[2.493s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[2.729s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[3.110s] [ 80%] Built target turtlebot3_msgs
[3.648s] [ 81%] Built target turtlebot3_msgs__py
[3.779s] [ 91%] Built target turtlebot3_msgs__python
[4.131s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.440s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[4.780s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[5.062s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__struct.h
[5.062s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__type_support.h
[5.062s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__functions.h
[5.063s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__struct.h
[5.064s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__type_support.h
[5.064s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__functions.h
[5.064s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__struct.h
[5.064s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__type_support.h
[5.067s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_generator_c__visibility_control.h
[5.068s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.h
[5.068s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.h
[5.068s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.h
[5.069s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__functions.h
[5.069s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__struct.h
[5.069s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__type_support.h
[5.069s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__functions.h
[5.070s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__struct.h
[5.070s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__type_support.h
[5.070s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn.h
[5.070s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound.h
[5.071s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.sh
[5.071s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/library_path.dsv
[5.074s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_c.h
[5.093s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_c.h
[5.093s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_c.h
[5.093s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_c.h
[5.093s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[5.093s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_c.h
[5.093s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_c.h
[5.097s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_c.so
[5.098s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_fastrtps_cpp.hpp
[5.106s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_fastrtps_cpp.hpp
[5.112s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[5.113s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[5.113s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[5.113s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[5.113s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[5.121s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[5.130s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[5.131s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[5.131s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[5.132s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[5.132s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[5.132s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[5.132s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[5.135s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__builder.hpp
[5.135s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.hpp
[5.136s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__traits.hpp
[5.136s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__type_support.hpp
[5.136s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.hpp
[5.137s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[5.164s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[5.165s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[5.167s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__type_support.hpp
[5.167s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__builder.hpp
[5.167s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__struct.hpp
[5.167s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__traits.hpp
[5.167s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__type_support.hpp
[5.167s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[5.179s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[5.181s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[5.181s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__type_support.hpp
[5.181s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[5.181s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.hpp
[5.181s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.hpp
[5.187s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.hpp
[5.187s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[5.215s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[5.223s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[5.224s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__type_support.hpp
[5.227s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__builder.hpp
[5.232s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__struct.hpp
[5.244s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__traits.hpp
[5.244s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__type_support.hpp
[5.245s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn.hpp
[5.245s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound.hpp
[5.245s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[5.245s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[5.245s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[5.245s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[5.245s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[5.245s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[5.245s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[5.245s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[5.245s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/__init__.py
[5.245s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/__init__.py
[5.246s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_sensor_state.py
[5.246s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_sound.py
[5.246s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_version_info.py
[5.246s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/__init__.py
[5.246s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/_dqn.py
[5.246s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/_sound.py
[5.246s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/action/__init__.py
[5.246s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/action/_patrol.py
[5.246s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[5.248s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[5.248s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[5.249s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__python.so
[5.249s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[5.249s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[5.264s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[5.264s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[5.264s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[5.264s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[5.264s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[5.264s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[5.267s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[5.268s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[5.269s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[5.269s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[5.270s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[5.308s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[5.308s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[5.308s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[5.308s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[5.309s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[5.309s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[5.309s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[5.313s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[5.314s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[5.315s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[5.316s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[5.317s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[5.318s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[5.318s] -- Symlinking: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[5.444s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[5.444s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[5.444s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[5.445s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[5.445s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[5.445s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
