[0.147s] Invoking command in '/home/mbasharoush/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_teleop:/home/mbasharoush/turtlebot3_ws/install/turtlebot3_example:/home/mbasharoush/bookros2_ws/install/ros2controlcli:/home/mbasharoush/bookros2_ws/install/launch_pal:/home/mbasharoush/bookros2_ws/install/br2_fsm_bumpgo_py:/home/mbasharoush/install/ros2controlcli:/home/mbasharoush/install/launch_pal:/home/mbasharoush/install/br2_fsm_bumpgo_py:/opt/ros/foxy /usr/bin/cmake --build /home/mbasharoush/turtlebot3_ws/build/turtlebot3_msgs -- -j4 -l4
[0.639s] [  1%] Built target turtlebot3_msgs__cpp
[0.720s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.921s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.970s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[1.093s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[1.127s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_c
[1.248s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[1.390s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[1.540s] [ 80%] Built target turtlebot3_msgs
[1.721s] [ 81%] Built target turtlebot3_msgs__py
[1.873s] [ 91%] Built target turtlebot3_msgs__python
[2.108s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[2.120s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.197s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[3.127s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_fastrtps_cpp.hpp
[3.128s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.132s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_fastrtps_cpp.hpp
[3.139s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_fastrtps_cpp.hpp
[3.144s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_fastrtps_cpp.so
[3.154s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_c.h
[3.155s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_c.h
[3.156s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_c.h
[3.157s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_c.h
[3.159s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.162s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_c.h
[3.168s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[3.176s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__builder.hpp
[3.176s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.hpp
[3.177s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__traits.hpp
[3.178s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__type_support.hpp
[3.178s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.hpp
[3.179s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[3.182s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[3.183s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[3.186s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__type_support.hpp
[3.186s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__builder.hpp
[3.187s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__struct.hpp
[3.188s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__traits.hpp
[3.188s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__type_support.hpp
[3.189s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[3.191s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[3.193s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[3.194s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__type_support.hpp
[3.197s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[3.198s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.hpp
[3.198s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.hpp
[3.199s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.hpp
[3.201s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[3.206s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[3.207s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[3.209s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__type_support.hpp
[3.210s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__builder.hpp
[3.218s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__struct.hpp
[3.220s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__traits.hpp
[3.221s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__type_support.hpp
[3.222s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn.hpp
[3.223s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound.hpp
[3.224s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[3.225s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[3.226s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[3.227s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[3.227s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[3.228s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[3.229s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[3.230s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[3.231s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/__init__.py
[3.232s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/__init__.py
[3.232s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_sensor_state.py
[3.234s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_sound.py
[3.234s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_version_info.py
[3.237s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/__init__.py
[3.239s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/_dqn.py
[3.240s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/_sound.py
[3.244s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/action/__init__.py
[3.247s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/action/_patrol.py
[3.250s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[3.255s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[3.257s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[3.293s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__python.so
[3.299s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[3.300s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[3.302s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[3.303s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[3.306s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[3.307s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[3.309s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[3.314s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[3.315s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[3.316s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[3.316s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[3.317s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[3.317s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[3.317s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[3.318s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[3.321s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[3.322s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[3.329s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[3.335s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[3.336s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[3.337s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[3.340s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[3.341s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[3.342s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[3.346s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[3.346s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[3.347s] -- Symlinking: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[3.387s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[3.388s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[3.390s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.391s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.392s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.392s] -- Up-to-date symlink: /home/mbasharoush/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
